Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::ENVIRONMENT::Trees,-58.763916015625,19.4076843261719,-410.707702636719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-66.19189453125,18.4823760986328,-403.219055175781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-58.763916015625,19.4076843261719,-410.707702636719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-51.3140869140625,19.9560546875,-418.215270996094,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-66.19189453125,18.4823760986328,-403.219055175781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-73.6441650390625,17.3785018920898,-395.704040527344,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-67.8526611328125,18.5928726196289,-405.802307128906,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-75.198486328125,17.4574661254883,-398.397552490234,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-67.8526611328125,18.5928726196289,-405.802307128906,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-60.500732421875,19.5573883056641,-413.213195800781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-75.198486328125,17.4574661254883,-398.397552490234,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-82.5411529541016,16.2866973876953,-390.995544433594,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-73.6441650390625,17.3785018920898,-395.704040527344,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-81.0949859619141,16.2331619262695,-388.194122314453,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-43.889404296875,19.9160461425781,-425.699768066406,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-51.3140869140625,19.9560546875,-418.215270996094,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-43.889404296875,19.9160461425781,-425.699768066406,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-36.4847412109375,19.0891494750977,-433.164916992188,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-53.1279296875,20.1584548950195,-420.645141601563,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-60.500732421875,19.5573883056641,-413.213195800781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-53.1279296875,20.1584548950195,-420.645141601563,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-45.7857666015625,20.2002334594727,-428.045654296875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-23.84619140625,15.2196502685547,-450.177612304688,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-31.15283203125,17.8463973999023,-442.812805175781,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-29.031982421875,17.2934494018555,-440.6728515625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-36.4847412109375,19.0891494750977,-433.164916992188,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-29.031982421875,17.2934494018555,-440.6728515625,1,0,0,0,1,0
